,,
,Highly Recommended : 130 TT + 20000 Eternities to Start EC1 (110k Eternities does help a lot for the early challenges),Copy Paste EC Time Studies (You may need to get the requirements to be able to purchase the Challenge)
,"EC1x1 : Require : 130TT , Average Time : 6~10mins , Start an IC at the beginning to get an achievement, exit IC and start EC1 again.","11,22,32,42,51,61,72,82,92,102,111,121,131,141,151,161,171|1"
,Farm to 135TT,
,"EC2x1 : Require : 135TT , Average Time : 15~25mins , Wait for Time Shards when crunches don't give more IP.","11,22,32,42,51,61,73,83,93,103,111,121,131,141,151,161,171|2"
,"Farm to 60000 Eternities and then Farm to 140TT, also recommended to have 1e18EP",
,"EC1x2 : Recommended : 140TT, Average Time : 15~20mins , 60000+ Eternities needed.","11,21,22,32,42,51,61,72,82,92,102,111,121,131,141,151,161,162,171|1"
,"EC3x1 : Require : 140TT, Time : 40mins~1hr, Farm requirement with TS73 path then respec after buying EC3.","11,22,32,42,51,61,71,81,91,101,111,122,132,142,151,161,162,171|3"
,"Get 1.8e308x10 Yo Dawg Achievement, then Farm to 142 or 145TT ",
,"EC4x1 : Recommended : 142TT , Average Time : 20~30mins, Fail once, 145TT allows for TS21 and makes this challenge easier.","11,22,32,33,42,51,61,73,83,93,103,111,123,133,143|4"
,Farm to 147TT,
,"EC5x1 : Require : 147TT , Average Time : 10~15mins","11,21,22,32,42,51|5"
,"EC1x3 : Recommended : 147TT , Average Time : 2mins , TS62 is now unlocked and speeds up Replicanti.","11,21,22,32,33,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171|1"
,"Add TS62 into your EP farming, Farm to 155TT",
,"EC3x2 : Recommended : 155TT , Average Time : 10~15mins , Farm requirement with TS73 path then respec after buying EC3.","11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,162,171|3"
,Farm to 157TT,
,"EC2x2 : Recommended : 157TT , Average Time : 5~10mins","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171|2"
,Farm to 160 or 163TT,
,"EC6x1 : Require : 160TT , Average Time : 25~45mins , 163TT allows for TS21 and makes this challenge easier.","11,22,32,33,42,51,61,62,72,82,92,102,111,121,131,141|6"
,Farm to 80000 Eternities (Farm to 163TT if you did not earlier),
,"EC1x4 : Recommended : 163TT , Average Time : 2~3mins","11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171|1"
,"EC3x3 : Recommended : 163TT , Average Time : 8~12mins , Farm requirement with TS73 path then respec after buying EC3.","11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171|3"
,Farm to 166TT,
,"EC7x1 : Require : 166TT , Average Time : 2~3mins, e500000AM can be farmed with challenge setup.","11,21,22,32,42,51,61,62,71,81,91,101,111|7"
,Farm to 170 or 173TT,
,"EC4x2 : Recommended : 170TT , Average Time : 15~25mins , 172TT / 173TT allows for TS33 / S62 and makes this challenge faster.","11,22,32,42,51,61,73,83,93,103,111,123,133,143,151,162,171|4"
,Farm to 110k Eternities then Farm to 176TT,
,"EC4x3 : Recommended : 175TT , Average Time : 15~20mins","11,22,32,33,42,51,61,62,73,83,93,103,111,123,133,143,151,162,171|4"
,"EC6x2 : Recommended : 176TT , Average Time : 12~20mins","11,21,22,32,42,51,61,62,72,82,92,102,111,121,131,141,151,162|6"
,"EC1x5 : Recommended : 176TT , Average Time : 3~5mins","11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171|1"
,Farm to 182TT,
,"EC5x2 : Require : 182TT , Average Time : 2~4mins","11,22,32,42,51,61,72,82,92,102,111|5"
,"EC2x3 : Recommended : 182TT , Average Time : 3~5mins , Do a normal Active EP run and buy this at the end.","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171|2"
,"EC3x4 : Recommended : 182TT , Average Time : 3~5mins, Farm to requirement with TS73 path then respec after buying EC3.","11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171|3"
,Farm to 193TT,
,"EC7x2 : Recommended : 193TT , Average Time : 1min , Farm to requirement with TS73 path then respec after buying EC7.","11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141|7"
,Farm to 200TT,
,"EC5x3 : Recommended : 200TT , Average Time : 3~5mins","11,22,32,42,51,61,72,82,92,102,111,121,131,141|5"
,"EC8x1 Requirement farm : 7s autocrunch, at e3590ip change autocrunch to 60s and add in TS133 + TS143, BUY EC8x1 then respec","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,123|0"
,This is the EC8 trick to not use TS133 which slows replicanti by 10x until you need to do your final push. Use this in all EC8s to get replicanti and RG faster.,
,"EC8x1 : Require : 200TT , Average Time : 30sec , 0RG , 9% RG Chance , All ID into ID1.","11,22,32,42,51,61,73,83,93,103,111,123,133,143,151,162|8"
,"EC3x5 : Recommended : 200TT , Average Time : 4~6mins","11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171|3"
,"EC6x3 : Recommended : 200TT , Average Time : 4~6mins","11,21,22,32,33,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171|6"
,"EC2x4 : Recommended : 200TT , Average Time : 3~5mins","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171|2"
,Farm to 215TT,
,"EC5x4 : Recommended : 215TT , Average Time : 1~3mins , 214TT can work for EC5x4, 215TT is for EC7x3","11,21,22,32,42,51,61,62,72,82,92,102,111,121,131,141,151|5"
,"EC7x3 : Recommended : 215TT , Average Time : 30sec , Farm to requirement with TS73 path then respec after buying EC7.","11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,162|7"
,Farm to 240TT,
,"EC2x5 : Recommended : 240TT, Average Time : 3~6mins","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171|2"
,Farm to 245TT+,
,"EC5x5 : Recommended : 245TT , Average Time : 1~3mins , 252TT can get TS31 + TS41 for full tree.","11,21,22,32,33,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171|5"
,"EC4x4 : Recommended : 245TT , Average Time : 10~25mins","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,123,133,143,151,161,162,171|4"
,Farm to 264TT,
,"EC6x4 : Recommended : 264TT , Average Time : 7~12mins","11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171|6"
,"EC7x4 : Recommended : 264TT , Average Time : 1~3mins","11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,162,171|7"
,Farm to 310TT,
,"EC8x2 : Recommended : 310TT , Average Time : 2~4mins , 0RG , 9% RG Chance , All ID into ID1.","11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,123,133,143,151,161,162,171|8"
,"Farm to 1e40EP Eternity Upgrade, roughly 320TT",
,"EC6x5 : Recommended : 320TT+ , Average Time : 4~6mins , 1e40EP Eternity Upgrade required.","11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171|6"
,"Add TS181 into your EP farming (remember to disable autocrunch), Farm to 370TT",
,"EC4x5 : Recommended : 370TT , Average Time : 5sec , Can be done with TS71 path 7TT earlier.","11,22,32,42,51,61,73,83,93,103,111,123,133,143,151,162,171,181|4"
,"Farm to 450TT, other options for EC8x3 and RG : 435TT = 6RG , 440TT = 5RG , 450TT = 4RG , 470TT = 3RG , 480TT = 2RG",
